<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">

<html lang="en">

<head>
  <meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
  <title>LCOV - lcov.info - lib/screens/lib/screens/home_screen3.dart</title>
  <link rel="stylesheet" type="text/css" href="../../../../gcov.css">
</head>

<body>

          <table width="100%" border=0 cellspacing=0 cellpadding=0>
            <tr><td class="title">LCOV - code coverage report</td></tr>
            <tr><td class="ruler"><img src="../../../../glass.png" width=3 height=3 alt=""></td></tr>

            <tr>
              <td width="100%">
                <table cellpadding=1 border=0 width="100%">
          <tr>
            <td width="10%" class="headerItem">Current view:</td>
            <td width="10%" class="headerValue"><a href="../../../../index.html">top level</a> - <a href="index.html">lib/screens/lib/screens</a> - home_screen3.dart<span style="font-size: 80%;"> (source / <a href="home_screen3.dart.func-c.html">functions</a>)</span></td>
            <td width="5%"></td>
            <td width="5%"></td>
            <td width="5%" class="headerCovTableHead">Coverage</td>
            <td width="5%" class="headerCovTableHead" title="Covered + Uncovered code">Total</td>
            <td width="5%" class="headerCovTableHead" title="Exercised code only">Hit</td>
          </tr>
          <tr>
            <td class="headerItem">Test:</td>
            <td class="headerValue">lcov.info</td>
            <td></td>
            <td class="headerItem">Lines:</td>
            <td class="headerCovTableEntryHi">100.0&nbsp;%</td>
            <td class="headerCovTableEntry">62</td>
            <td class="headerCovTableEntry">62</td>
          </tr>
          <tr>
            <td class="headerItem">Test Date:</td>
            <td class="headerValue">2024-12-25 21:48:56</td>
            <td></td>
            <td class="headerItem">Functions:</td>
            <td class="headerCovTableEntryHi">-</td>
            <td class="headerCovTableEntry">0</td>
            <td class="headerCovTableEntry">0</td>
          </tr>
                  <tr><td><img src="../../../../glass.png" width=3 height=3 alt=""></td></tr>
                </table>
              </td>
            </tr>

            <tr><td class="ruler"><img src="../../../../glass.png" width=3 height=3 alt=""></td></tr>
          </table>

          <table cellpadding=0 cellspacing=0 border=0>
            <tr>
              <td><br></td>
            </tr>
            <tr>
              <td>
<pre class="sourceHeading">            Line data    Source code</pre>
<pre class="source">
<span id="L1"><span class="lineNum">       1</span>              : import 'package:flutter/material.dart';</span>
<span id="L2"><span class="lineNum">       2</span>              : import 'package:memoria/screens/login.dart';</span>
<span id="L28"><span class="lineNum">      28</span>              :                 top: 120,</span>
<span id="L29"><span class="lineNum">      29</span> <span class="tlaGNC">           1 :                 child: Container(</span></span>
<span id="L30"><span class="lineNum">      30</span>              :                   width: 252,</span>
<span id="L31"><span class="lineNum">      31</span> <span class="tlaGNC">           1 :                   child: Text(</span></span>
<span id="L32"><span class="lineNum">      32</span>              :                     'Pourquoi Memoria\nest différent ?',</span>
<span id="L33"><span class="lineNum">      33</span>              :                     textAlign: TextAlign.center,</span>
<span id="L34"><span class="lineNum">      34</span> <span class="tlaGNC">           1 :                     style: TextStyle(</span></span>
<span id="L35"><span class="lineNum">      35</span> <span class="tlaGNC">           1 :                       color: Colors.white.withOpacity(0.85),</span></span>
<span id="L36"><span class="lineNum">      36</span>              :                       fontSize: 24,</span>
<span id="L37"><span class="lineNum">      37</span>              :                       fontFamily: 'Inter',</span>
<span id="L38"><span class="lineNum">      38</span>              :                       fontWeight: FontWeight.w700,</span>
<span id="L39"><span class="lineNum">      39</span> <span class="tlaGNC">           1 :                       letterSpacing: -0.41,</span></span>
<span id="L40"><span class="lineNum">      40</span>              :                     ),</span>
<span id="L41"><span class="lineNum">      41</span>              :                   ),</span>
<span id="L42"><span class="lineNum">      42</span>              :                 ),</span>
<span id="L43"><span class="lineNum">      43</span>              :               ),</span>
<span id="L44"><span class="lineNum">      44</span>              :               // Feature Descriptions Column</span>
<span id="L45"><span class="lineNum">      45</span> <span class="tlaGNC">           1 :               Positioned(</span></span>
<span id="L46"><span class="lineNum">      46</span>              :                 left: 57,</span>
<span id="L47"><span class="lineNum">      47</span>              :                 top: 250,</span>
<span id="L48"><span class="lineNum">      48</span> <span class="tlaGNC">           1 :                 child: Column(</span></span>
<span id="L49"><span class="lineNum">      49</span>              :                   crossAxisAlignment: CrossAxisAlignment.start,</span>
<span id="L50"><span class="lineNum">      50</span> <span class="tlaGNC">           1 :                   children: [</span></span>
<span id="L51"><span class="lineNum">      51</span> <span class="tlaGNC">           1 :                     Text(</span></span>
<span id="L52"><span class="lineNum">      52</span>              :                       'Apprentissage intelligent qui s\'adapte\nà ton rythme',</span>
<span id="L53"><span class="lineNum">      53</span> <span class="tlaGNC">           1 :                       style: TextStyle(</span></span>
<span id="L54"><span class="lineNum">      54</span> <span class="tlaGNC">           1 :                         color: Colors.white.withOpacity(0.7),</span></span>
<span id="L55"><span class="lineNum">      55</span>              :                         fontSize: 13,</span>
<span id="L56"><span class="lineNum">      56</span>              :                         fontFamily: 'Inter',</span>
<span id="L57"><span class="lineNum">      57</span>              :                         fontWeight: FontWeight.w600,</span>
<span id="L58"><span class="lineNum">      58</span>              :                       ),</span>
<span id="L59"><span class="lineNum">      59</span>              :                     ),</span>
<span id="L60"><span class="lineNum">      60</span> <span class="tlaGNC">           1 :                     SizedBox(height: 20),</span></span>
<span id="L61"><span class="lineNum">      61</span> <span class="tlaGNC">           1 :                     Text(</span></span>
<span id="L62"><span class="lineNum">      62</span>              :                       'Crée tes propres cartes personnalisées\nen quelques secondes',</span>
<span id="L63"><span class="lineNum">      63</span> <span class="tlaGNC">           1 :                       style: TextStyle(</span></span>
<span id="L64"><span class="lineNum">      64</span> <span class="tlaGNC">           1 :                         color: Colors.white.withOpacity(0.7),</span></span>
<span id="L65"><span class="lineNum">      65</span>              :                         fontSize: 13,</span>
<span id="L66"><span class="lineNum">      66</span>              :                         fontFamily: 'Inter',</span>
<span id="L67"><span class="lineNum">      67</span>              :                         fontWeight: FontWeight.w600,</span>
<span id="L68"><span class="lineNum">      68</span>              :                       ),</span>
<span id="L69"><span class="lineNum">      69</span>              :                     ),</span>
<span id="L70"><span class="lineNum">      70</span> <span class="tlaGNC">           1 :                     SizedBox(height: 20),</span></span>
<span id="L71"><span class="lineNum">      71</span> <span class="tlaGNC">           1 :                     Text(</span></span>
<span id="L72"><span class="lineNum">      72</span>              :                       'Apprends n\'importe où, même\nsans connexion',</span>
<span id="L73"><span class="lineNum">      73</span> <span class="tlaGNC">           1 :                       style: TextStyle(</span></span>
<span id="L74"><span class="lineNum">      74</span> <span class="tlaGNC">           1 :                         color: Colors.white.withOpacity(0.7),</span></span>
<span id="L75"><span class="lineNum">      75</span>              :                         fontSize: 13,</span>
<span id="L76"><span class="lineNum">      76</span>              :                         fontFamily: 'Inter',</span>
<span id="L77"><span class="lineNum">      77</span>              :                         fontWeight: FontWeight.w600,</span>
<span id="L78"><span class="lineNum">      78</span>              :                       ),</span>
<span id="L79"><span class="lineNum">      79</span>              :                     ),</span>
<span id="L80"><span class="lineNum">      80</span>              :                   ],</span>
<span id="L81"><span class="lineNum">      81</span>              :                 ),</span>
<span id="L82"><span class="lineNum">      82</span>              :               ),</span>
<span id="L83"><span class="lineNum">      83</span>              :               // Image</span>
<span id="L84"><span class="lineNum">      84</span> <span class="tlaGNC">           1 :               Positioned(</span></span>
<span id="L85"><span class="lineNum">      85</span>              :                 top: 50,</span>
<span id="L86"><span class="lineNum">      86</span>              :                 right: 20,</span>
<span id="L87"><span class="lineNum">      87</span> <span class="tlaGNC">           1 :                 child: Container(</span></span>
<span id="L88"><span class="lineNum">      88</span>              :                   width: 159,</span>
<span id="L89"><span class="lineNum">      89</span>              :                   height: 159,</span>
<span id="L90"><span class="lineNum">      90</span> <span class="tlaGNC">           1 :                   decoration: BoxDecoration(</span></span>
<span id="L91"><span class="lineNum">      91</span> <span class="tlaGNC">           1 :                     image: DecorationImage(</span></span>
<span id="L92"><span class="lineNum">      92</span> <span class="tlaGNC">           1 :                       image: AssetImage(&quot;assets/c3.png&quot;),</span></span>
<span id="L93"><span class="lineNum">      93</span>              :                       fit: BoxFit.fill,</span>
<span id="L94"><span class="lineNum">      94</span>              :                     ),</span>
<span id="L95"><span class="lineNum">      95</span>              :                   ),</span>
<span id="L96"><span class="lineNum">      96</span>              :                 ),</span>
<span id="L97"><span class="lineNum">      97</span>              :               ),</span>
<span id="L98"><span class="lineNum">      98</span>              :               // Points de navigation</span>
<span id="L99"><span class="lineNum">      99</span> <span class="tlaGNC">           1 :               Positioned(</span></span>
<span id="L100"><span class="lineNum">     100</span>              :                 bottom: 140,</span>
<span id="L101"><span class="lineNum">     101</span> <span class="tlaGNC">           1 :                 child: Row(</span></span>
<span id="L102"><span class="lineNum">     102</span>              :                   mainAxisAlignment: MainAxisAlignment.center,</span>
<span id="L103"><span class="lineNum">     103</span> <span class="tlaGNC">           1 :                   children: [</span></span>
<span id="L104"><span class="lineNum">     104</span> <span class="tlaGNC">           1 :                     Container(</span></span>
<span id="L105"><span class="lineNum">     105</span>              :                       width: 32,</span>
<span id="L106"><span class="lineNum">     106</span>              :                       height: 32,</span>
<span id="L107"><span class="lineNum">     107</span>              :                       decoration: const BoxDecoration(</span>
<span id="L108"><span class="lineNum">     108</span>              :                         image: DecorationImage(</span>
<span id="L109"><span class="lineNum">     109</span>              :                           image: AssetImage(&quot;assets/degree (3).png&quot;),</span>
<span id="L110"><span class="lineNum">     110</span>              :                           fit: BoxFit.fill,</span>
<span id="L111"><span class="lineNum">     111</span>              :                         ),</span>
<span id="L112"><span class="lineNum">     112</span>              :                       ),</span>
<span id="L113"><span class="lineNum">     113</span>              :                     ),</span>
<span id="L114"><span class="lineNum">     114</span>              :                     const SizedBox(width: 10),</span>
<span id="L115"><span class="lineNum">     115</span> <span class="tlaGNC">           1 :                     Container(</span></span>
<span id="L116"><span class="lineNum">     116</span>              :                       width: 32,</span>
<span id="L117"><span class="lineNum">     117</span>              :                       height: 32,</span>
<span id="L118"><span class="lineNum">     118</span>              :                       decoration: const BoxDecoration(</span>
<span id="L119"><span class="lineNum">     119</span>              :                         image: DecorationImage(</span>
<span id="L120"><span class="lineNum">     120</span>              :                           image: AssetImage(&quot;assets/degree (2).png&quot;),</span>
<span id="L121"><span class="lineNum">     121</span>              :                           fit: BoxFit.fill,</span>
<span id="L122"><span class="lineNum">     122</span>              :                         ),</span>
<span id="L123"><span class="lineNum">     123</span>              :                       ),</span>
<span id="L124"><span class="lineNum">     124</span>              :                     ),</span>
<span id="L125"><span class="lineNum">     125</span>              :                     const SizedBox(width: 10),</span>
<span id="L126"><span class="lineNum">     126</span> <span class="tlaGNC">           1 :                     Container(</span></span>
<span id="L127"><span class="lineNum">     127</span>              :                       width: 32,</span>
<span id="L128"><span class="lineNum">     128</span>              :                       height: 32,</span>
<span id="L129"><span class="lineNum">     129</span>              :                       decoration: const BoxDecoration(</span>
<span id="L130"><span class="lineNum">     130</span>              :                         image: DecorationImage(</span>
<span id="L131"><span class="lineNum">     131</span>              :                           image: AssetImage(&quot;assets/degree (1).png&quot;),</span>
<span id="L132"><span class="lineNum">     132</span>              :                           fit: BoxFit.fill,</span>
<span id="L133"><span class="lineNum">     133</span>              :                         ),</span>
<span id="L134"><span class="lineNum">     134</span>              :                       ),</span>
<span id="L135"><span class="lineNum">     135</span>              :                     ),</span>
<span id="L136"><span class="lineNum">     136</span>              :                   ],</span>
<span id="L137"><span class="lineNum">     137</span>              :                 ),</span>
<span id="L138"><span class="lineNum">     138</span>              :               ),</span>
<span id="L139"><span class="lineNum">     139</span>              :               // Button</span>
<span id="L140"><span class="lineNum">     140</span> <span class="tlaGNC">           1 :               Positioned(</span></span>
<span id="L141"><span class="lineNum">     141</span>              :                 bottom: 60,</span>
<span id="L142"><span class="lineNum">     142</span> <span class="tlaGNC">           1 :                 child: GestureDetector(</span></span>
<span id="L143"><span class="lineNum">     143</span> <span class="tlaGNC">           1 :                   onTap: () {</span></span>
<span id="L144"><span class="lineNum">     144</span>              :                     // Animation de transition vers la page de login</span>
<span id="L145"><span class="lineNum">     145</span> <span class="tlaGNC">           2 :                     Navigator.of(context).pushReplacement(</span></span>
<span id="L146"><span class="lineNum">     146</span> <span class="tlaGNC">           1 :                       PageRouteBuilder(</span></span>
<span id="L147"><span class="lineNum">     147</span> <span class="tlaGNC">           1 :                         pageBuilder: (context, animation, secondaryAnimation) =&gt; </span></span>
<span id="L148"><span class="lineNum">     148</span> <span class="tlaGNC">           1 :                           RegistrationScreen(), // Remplacez par le nom de votre écran de login</span></span>
<span id="L149"><span class="lineNum">     149</span> <span class="tlaGNC">           1 :                         transitionsBuilder: (context, animation, secondaryAnimation, child) {</span></span>
<span id="L150"><span class="lineNum">     150</span> <span class="tlaGNC">           1 :                           return SlideTransition(</span></span>
<span id="L151"><span class="lineNum">     151</span> <span class="tlaGNC">           1 :                             position: Tween&lt;Offset&gt;(</span></span>
<span id="L152"><span class="lineNum">     152</span>              :                               begin: const Offset(1.0, 0.0),</span>
<span id="L153"><span class="lineNum">     153</span>              :                               end: Offset.zero,</span>
<span id="L154"><span class="lineNum">     154</span> <span class="tlaGNC">           1 :                             ).animate(animation),</span></span>
<span id="L155"><span class="lineNum">     155</span>              :                             child: child,</span>
<span id="L156"><span class="lineNum">     156</span>              :                           );</span>
<span id="L157"><span class="lineNum">     157</span>              :                         },</span>
<span id="L158"><span class="lineNum">     158</span>              :                         transitionDuration: const Duration(milliseconds: 300),</span>
<span id="L159"><span class="lineNum">     159</span>              :                       ),</span>
<span id="L160"><span class="lineNum">     160</span>              :                     );</span>
<span id="L161"><span class="lineNum">     161</span>              :                   },</span>
<span id="L162"><span class="lineNum">     162</span> <span class="tlaGNC">           1 :                   child: Container(</span></span>
<span id="L163"><span class="lineNum">     163</span>              :                     width: 299,</span>
<span id="L164"><span class="lineNum">     164</span>              :                     height: 55,</span>
<span id="L165"><span class="lineNum">     165</span> <span class="tlaGNC">           1 :                     decoration: ShapeDecoration(</span></span>
<span id="L166"><span class="lineNum">     166</span> <span class="tlaGNC">           1 :                       color: Color(0xFF2E82DB),</span></span>
<span id="L167"><span class="lineNum">     167</span> <span class="tlaGNC">           1 :                       shape: RoundedRectangleBorder(</span></span>
<span id="L168"><span class="lineNum">     168</span> <span class="tlaGNC">           1 :                         borderRadius: BorderRadius.circular(10),</span></span>
<span id="L169"><span class="lineNum">     169</span>              :                       ),</span>
<span id="L170"><span class="lineNum">     170</span> <span class="tlaGNC">           1 :                       shadows: [</span></span>
<span id="L171"><span class="lineNum">     171</span> <span class="tlaGNC">           1 :                         BoxShadow(</span></span>
<span id="L172"><span class="lineNum">     172</span> <span class="tlaGNC">           1 :                           color: Color(0x3F000000),</span></span>
<span id="L173"><span class="lineNum">     173</span>              :                           blurRadius: 4,</span>
<span id="L174"><span class="lineNum">     174</span> <span class="tlaGNC">           1 :                           offset: Offset(0, 4),</span></span>
<span id="L175"><span class="lineNum">     175</span>              :                           spreadRadius: 0,</span>
<span id="L176"><span class="lineNum">     176</span>              :                         )</span>
<span id="L177"><span class="lineNum">     177</span>              :                       ],</span>
<span id="L178"><span class="lineNum">     178</span>              :                     ),</span>
<span id="L179"><span class="lineNum">     179</span>              :                     child: const Center(</span>
<span id="L180"><span class="lineNum">     180</span>              :                       child: Text(</span>
<span id="L181"><span class="lineNum">     181</span>              :                         'Lance-toi',</span>
<span id="L182"><span class="lineNum">     182</span>              :                         textAlign: TextAlign.center,</span>
<span id="L183"><span class="lineNum">     183</span>              :                         style: TextStyle(</span>
<span id="L184"><span class="lineNum">     184</span>              :                           color: Colors.black,</span>
<span id="L185"><span class="lineNum">     185</span>              :                           fontSize: 20,</span>
<span id="L186"><span class="lineNum">     186</span>              :                           fontFamily: 'Inter',</span>
<span id="L187"><span class="lineNum">     187</span>              :                           fontWeight: FontWeight.w700,</span>
<span id="L188"><span class="lineNum">     188</span>              :                         ),</span>
<span id="L189"><span class="lineNum">     189</span>              :                       ),</span>
<span id="L190"><span class="lineNum">     190</span>              :                     ),</span>
<span id="L191"><span class="lineNum">     191</span>              :                   ),</span>
<span id="L192"><span class="lineNum">     192</span>              :                 ),</span>
<span id="L193"><span class="lineNum">     193</span>              :               ),</span>
<span id="L194"><span class="lineNum">     194</span>              :             ],</span>
<span id="L195"><span class="lineNum">     195</span>              :           ),</span>
<span id="L196"><span class="lineNum">     196</span>              :         ),</span>
<span id="L197"><span class="lineNum">     197</span>              :       ),</span>
<span id="L198"><span class="lineNum">     198</span>              :     );</span>
<span id="L199"><span class="lineNum">     199</span>              :   }</span>
<span id="L200"><span class="lineNum">     200</span>              : }</span>
        </pre>
              </td>
            </tr>
          </table>
          <br>

          <table width="100%" border=0 cellspacing=0 cellpadding=0>
            <tr><td class="ruler"><img src="../../../../glass.png" width=3 height=3 alt=""></td></tr>
            <tr><td class="versionInfo">Generated by: <a href="https://github.com//linux-test-project/lcov" target="_parent">LCOV version 2.0-1</a></td></tr>
          </table>
          <br>

</body>
</html>
